TIPO_ACTIVIDAD,SECC._TARIFA,EPIGRAFE,DESCRIPCION,NUMERO
EMPRESARIAL,1,9691,SALAS DE BAILE Y DISCOTECAS,26
EMPRESARIAL,1,9692,CASINOS DE JUEGO,1
EMPRESARIAL,1,9693,JUEGOS DE BINGO,3
EMPRESARIAL,1,9694,MAQUINAS RECREATIVAS Y DE AZAR,93
LOCAL AFECTO,1,9694,MAQUINAS RECREATIVAS Y DE AZAR,1
EMPRESARIAL,1,9695,JUEGOS BILLAR,10
EMPRESARIAL,1,9696,SALONES RECREATIVOS Y DE JUEGO,13
LOCAL AFECTO,1,9696,SALONES RECREATIVOS Y DE JUEGO,2
EMPRESARIAL,1,9697,OTRAS MAQUINAS AUTOMATICAS,28
LOCAL AFECTO,1,9697,OTRAS MAQUINAS AUTOMATICAS,1
EMPRESARIAL,1,9711,TINTE,49
LOCAL AFECTO,1,9711,TINTE,2
EMPRESARIAL,1,9712,LIMPIEZA Y TEÑIDO DEL CALZADO,1
EMPRESARIAL,1,9713,ZURCIDO Y REPARACION DE ROPAS,69
LOCAL AFECTO,1,9713,ZURCIDO Y REPARACION DE ROPAS,1
EMPRESARIAL,1,9721,SERV. PELUQUERIA SEÑORAS Y CABALLEROS,532
LOCAL AFECTO,1,9721,SERV. PELUQUERIA SEÑORAS Y CABALLEROS,1
EMPRESARIAL,1,9722,SALONES E INSTITUTOS DE BELLEZA,333
EMPRESARIAL,1,9731,SERVICIOS FOTOGRAFICOS,100
LOCAL AFECTO,1,9731,SERVICIOS FOTOGRAFICOS,3
EMPRESARIAL,1,9732,MAQUINAS AUTOMAT. FOTOGRAFIAS Y FOTOCOP.,1
EMPRESARIAL,1,9733,SERV. COPIAS DOCUMENTOS MAQ.FOTOCOPIA,54
EMPRESARIAL,1,974,AGENCIAS PRESTACION SERV. DOMESTICOS,3
LOCAL AFECTO,1,974,AGENCIAS PRESTACION SERV. DOMESTICOS,1
EMPRESARIAL,1,975,SERVICIOS DE ENMARCACION,15
EMPRESARIAL,1,9791,SERV. POMPAS FUNEBRES,2
LOCAL AFECTO,1,9791,SERV. POMPAS FUNEBRES,3
EMPRESARIAL,1,9793,AGENCIAS MATRIMONIALES Y OTROS SERVICIOS,1
EMPRESARIAL,1,9794,ADIESTRAMIENTO Y CUIDADOS DE ANIMALES,22
LOCAL AFECTO,1,9794,ADIESTRAMIENTO Y CUIDADOS DE ANIMALES,1
EMPRESARIAL,1,9799,OTROS SERVICIOS PERSONALES NCOP,32
EMPRESARIAL,1,9812,JARDINES DE RECREO,19
EMPRESARIAL,1,9813,PARQUES DE ATRACCIONES (TAMB. ACUATICOS),1
EMPRESARIAL,1,9824,OTRAS ATRACC.,24
EMPRESARIAL,1,983,AGENCIAS DE COLOCACION DE ARTISTAS,5
EMPRESARIAL,1,9891,EXPEDICION BILLETES ESPECTACULOS,1
LOCAL AFECTO,1,9891,EXPEDICION BILLETES ESPECTACULOS,1
EMPRESARIAL,1,9892,SERV. ORGANIZ. CONGRESOS,39
LOCAL AFECTO,1,9892,SERV. ORGANIZ. CONGRESOS,1
EMPRESARIAL,1,9893,PARQUES O RECINTOS FERIALES,3
EMPRESARIAL,1,999,OTROS SERVICIOS N.C.O.P.,133
LOCAL AFECTO,1,999,OTROS SERVICIOS N.C.O.P.,8
PROFESIONAL,2,011,DOCTORES Y LICENCIADOS EN BIOLOGIA,6
PROFESIONAL,2,012,INGENIEROS AGRONOMOS Y DE MONTES,5
LOCAL AFECTO,2,013,VETERINARIOS,1
PROFESIONAL,2,013,VETERINARIOS,37
PROFESIONAL,2,021,TECNICOS BIOLOGIA,2
PROFESIONAL,2,022,INGENIEROS TEC. AGRICOLAS Y FORESTALES,9
PROFESIONAL,2,023,INGENIEROS TECNICOS TOPOGRAFOS,13
PROFESIONAL,2,099,OTROS PROFESIONALES AGRICULTURA... NCOP,3
PROFESIONAL,2,111,DRES.Y LICENCIADOS FISICAS Y GEOLOGICAS,5
PROFESIONAL,2,112,INGENIEROS DE MINAS,8
PROFESIONAL,2,121,DRES. Y LICENCIADOS EN QUIMICAS,4
PROFESIONAL,2,131,INGENIEROS TEC. MINAS FACULT. Y PERITOS,2
PROFESIONAL,2,199,OTROS PROF. RELAC. ENERGIA,1
PROFESIONAL,2,212,INGENIEROS NAVALES,2
PROFESIONAL,2,213,INGENIEROS TELECOMUNICACION,3
LOCAL AFECTO,2,222,INGENIEROS TEC. TELECOMUNICACIONES,1
PROFESIONAL,2,222,INGENIEROS TEC. TELECOMUNICACIONES,9
PROFESIONAL,2,224,DIBUJANTES TECNICOS,4
PROFESIONAL,2,225,TECNICOS EN TELECOMUNICACION,1
PROFESIONAL,2,226,TECNICOS EN SONIDO,5
PROFESIONAL,2,228,INGENIEROS TECN. NAVALES,1
PROFESIONAL,2,299,OTROS PROF.RELACION AERONAUTICA,1
PROFESIONAL,2,311,INGENIEROS INDUSTRIALES Y TEXTILES,56
PROFESIONAL,2,321,INGENIEROS TEC. INDUSTRIALES Y TEXTILES,87
PROFESIONAL,2,322,TECNICOS EN ARTES GRAFICAS,13
PROFESIONAL,2,399,OTROS PROFESIONALES INDUSTRIAS MANUFAC.,37
LOCAL AFECTO,2,411,ARQUITECTOS,3
PROFESIONAL,2,411,ARQUITECTOS,209
PROFESIONAL,2,412,INGENIEROS CAMINOS,5
PROFESIONAL,2,421,ARQUITECTOS TECNICOS Y APAREJADORES,203
PROFESIONAL,2,422,INGENIEROS TEC. OBRAS PUBLICAS,6
PROFESIONAL,2,431,DELINEANTES,23
PROFESIONAL,2,432,DECORADORES-DISEÑADORES DE INTERIORES,29
PROFESIONAL,2,441,TECNICOS SUP. DESARROLLO URBANISTICO,2
PROFESIONAL,2,499,OTROS PROFES. RELACIONADOS CONSTRUCCION,19
LOCAL AFECTO,2,511,AGENTES COMERCIALES,9
PROFESIONAL,2,511,AGENTES COMERCIALES,520
PROFESIONAL,2,599,OTROS PROF. RELAC. COMERCIO Y HOSTELERIA,193
PROFESIONAL,2,612,CONDUCTORES DE VEHICULOS TERRESTRES,4
PROFESIONAL,2,699,OTROS PROFESIONALES RELAC. TRANSPORTE,4
PROFESIONAL,2,711,ACTUARIOS DE SEGUROS,6
LOCAL AFECTO,2,712,AGENTES Y CORREDORES DE SEGUROS,1
PROFESIONAL,2,712,AGENTES Y CORREDORES DE SEGUROS,243
PROFESIONAL,2,721,AGENTES COLEGIADOS PROPIEDAD IND.E INMOB,26
PROFESIONAL,2,722,GESTORES ADMINISTRATIVOS,20
PROFESIONAL,2,723,ADMINISTRADORES DE FINCAS,47
PROFESIONAL,2,724,INTERMEDIARIOS PROMOCION EDIFICACIONES,21
PROFESIONAL,2,725,HABILITADOS DE CLASES PASIVAS,2
LOCAL AFECTO,2,726,GRADUADOS SOCIALES,1
PROFESIONAL,2,726,GRADUADOS SOCIALES,16
PROFESIONAL,2,727,AGENTES O INTERMEDIARIOS PRESTAMOS,7
PROFESIONAL,2,728,AGENTES DE ADUANAS,5
LOCAL AFECTO,2,731,ABOGADOS,1
PROFESIONAL,2,731,ABOGADOS,849
PROFESIONAL,2,732,PROCURADORES,90
LOCAL AFECTO,2,733,NOTARIOS,1
PROFESIONAL,2,733,NOTARIOS,16
PROFESIONAL,2,734,REGISTRADORES,4
LOCAL AFECTO,2,741,ECONOMISTAS,2
PROFESIONAL,2,741,ECONOMISTAS,87
PROFESIONAL,2,742,INTENDENTES Y PROFESORES MERCANTILES,5
PROFESIONAL,2,743,PERITOS MERCANTILES,4
PROFESIONAL,2,744,DIPLOMADOS EN CIENCIAS EMPRESARIALES,36
PROFESIONAL,2,747,AUDITORES DE CUENTAS Y CENSORES JURADOS,10
LOCAL AFECTO,2,751,PROFESIONALES PUBLICIDAD,1
PROFESIONAL,2,751,PROFESIONALES PUBLICIDAD,43
PROFESIONAL,2,761,DOCTORES Y LICENCIADOS EXACTAS Y ESTAD.,1
PROFESIONAL,2,762,DOCTORES Y LICENCIADOS INFORMATICA,2
PROFESIONAL,2,763,PROGRAMADORES Y ANALISTAS INFORMATICA,43
PROFESIONAL,2,764,DIPLOMADOS EN INFORMATICA,5
PROFESIONAL,2,765,GRABADORES,16
PROFESIONAL,2,771,AGENTES COBRADORES,10
PROFESIONAL,2,772,ESTENOTIPISTAS,15
PROFESIONAL,2,773,DETECTIVES PRIVADOS,6
LOCAL AFECTO,2,774,TRADUCTORES E INTERPRETES,2
PROFESIONAL,2,774,TRADUCTORES E INTERPRETES,57
PROFESIONAL,2,775,DOCTORES Y LICENCIADOS EN FILOSOFIA,4
PROFESIONAL,2,776,DRES.LICENC.POLITICAS SOCIALES Y SIMIL.,119
PROFESIONAL,2,777,ESPECIALISTAS ORIENTACION Y ANALISIS PER,12
PROFESIONAL,2,778,DIPL. EN BIBLIOTECOMANIA Y DOCUMENTACION,1
LOCAL AFECTO,2,799,OTROS PROF. ACTIV. FINANC. JURID. SEGUR.,2
PROFESIONAL,2,799,OTROS PROF. ACTIV. FINANC. JURID. SEGUR.,114
PROFESIONAL,2,811,PROFESIONALES LIMPIEZA,35
PROFESIONAL,2,821,PERSONAL DOCENTE ENSEÑANZA SUPERIOR,10
PROFESIONAL,2,822,PERSONAL DOCENTE ENSEÑANZA MEDIA,9
PROFESIONAL,2,823,DOCENTES ENSEÑANZA GRAL. BASICA,5
LOCAL AFECTO,2,824,PROFESORES FORMACION PROFESIONAL,3
PROFESIONAL,2,824,PROFESORES FORMACION PROFESIONAL,81
PROFESIONAL,2,825,PROFESORES CONDUCCION VEHICULOS,3
PROFESIONAL,2,826,PERSONAL DOCENTE ENSEÑANZAS DIVERSAS,162
PROFESIONAL,2,831,MEDICOS MEDICINA GENERAL,100
PROFESIONAL,2,832,MEDICOS ESPECIALISTAS,180
PROFESIONAL,2,833,ESTOMATOLOGOS,42
PROFESIONAL,2,834,ODONTOLOGOS,137
PROFESIONAL,2,835,FARMACEUTICOS,10
LOCAL AFECTO,2,836,AYUD. TECN. SANITARIOS Y FISIOTERAPEUTAS,1
PROFESIONAL,2,836,AYUD. TECN. SANITARIOS Y FISIOTERAPEUTAS,140
PROFESIONAL,2,837,PROTESICOS E HIGIENISTAS DENTALES,25
PROFESIONAL,2,838,OPTICOS-OPTOMETRISTAS Y PODOLOGOS,26
LOCAL AFECTO,2,839,MASAJISTAS,1
PROFESIONAL,2,839,MASAJISTAS,40
PROFESIONAL,2,841,ACUPUNTORES,52
PROFESIONAL,2,853,AGENTES COLOCADORES ARTISTAS,2
PROFESIONAL,2,854,EXPERTOS ORGANIZACION CONGRESOS,7
LOCAL AFECTO,2,861,PINTORES,1
PROFESIONAL,2,861,PINTORES,147
PROFESIONAL,2,862,RESTAURADORES OBRAS DE ARTE,3
PROFESIONAL,2,871,EXPENDEDORES OFICIALES LOTERIAS,39
PROFESIONAL,2,872,EXPENDEDORES OFICIALES APUESTAS,3
PROFESIONAL,2,873,EXPENDEDORES NO OFICIALES APUESTAS,29
PROFESIONAL,2,881,ASTROLOGOS Y SIMILARES,6
PROFESIONAL,2,882,GUIAS DE TURISMO,7
PROFESIONAL,2,883,GUIAS INTERPRETES DE TURISMO,1
LOCAL AFECTO,2,884,PERITOS TASADORES:SEGUROS,1
PROFESIONAL,2,884,PERITOS TASADORES:SEGUROS,29
PROFESIONAL,2,885,LIQUIDADORES Y COMISARIOS DE AVERIAS,2
LOCAL AFECTO,2,887,MAQUILLADORES Y ESTETICISTAS,1
PROFESIONAL,2,887,MAQUILLADORES Y ESTETICISTAS,47
PROFESIONAL,2,888,GRAFOLOGOS,12
LOCAL AFECTO,2,899,OTROS PROF. RELACIONADOS CON SERVICIOS,2
PROFESIONAL,2,899,OTROS PROF. RELACIONADOS CON SERVICIOS,136
ARTISTICAS,3,011,DIRECTORES DE CINE Y TEATRO,9
ARTISTICAS,3,012,AYUDANTES DE DIRECCION,1
ARTISTICAS,3,013,ACTORES DE CINE Y TEATRO,10
LOCAL AFECTO,3,013,ACTORES DE CINE Y TEATRO,2
ARTISTICAS,3,015,OPERADORES CAMARA:CINE,1
ARTISTICAS,3,016,HUMORISTAS,3
LOCAL AFECTO,3,016,HUMORISTAS,2
ARTISTICAS,3,018,ARTISTAS CIRCENSES,1
ARTISTICAS,3,019,ACTIVIDADES CINE,26
LOCAL AFECTO,3,019,ACTIVIDADES CINE,1
ARTISTICAS,3,021,DIRECTORES COREOGRAFICOS,1
ARTISTICAS,3,022,BAILARINES,1
ARTISTICAS,3,029,OTRAS ACTIV. DEL BAILE  NCOP,2
ARTISTICAS,3,031,MAESTROS Y DIRECTORES DE MUSICA,3
ARTISTICAS,3,032,INTERPRETES DE INSTRUMENTOS MUSICALES,18
ARTISTICAS,3,033,CANTANTES,11
ARTISTICAS,3,039,OTRAS ACTIV. RELAC. MUSICA  NCOP,41
ARTISTICAS,3,041,JUGADORES Y ENTRENADORES DE FUTBOL,1
ARTISTICAS,3,042,JUGADORES Y ENTREN. DE TENIS Y GOLF,9
ARTISTICAS,3,043,PILOTOS Y ENTREN. DE MOTOCICL. Y AUTOM.,5
ARTISTICAS,3,045,JUGADORES Y ENTREN. DE BALONCESTO,1
ARTISTICAS,3,047,OTROS JUGADORES Y ENTRENADORES,12
ARTISTICAS,3,048,ARBITROS DE ESPECTACULOS DEPORTIVOS,2
ARTISTICAS,3,049,OTRAS ACTIV. RELACIONADAS DEPORTE NCOP,16
